Title,Company,Location,Job Description,Job Requirements,Date Posted,Industry,Field,Experience,Education,Vacancy,Work Time,Level,Skills,Language,Nationality,Gender,Work Date,Work Type,Keyword,Industry1,Age Min,Age Max,salary_avg_vnd,salary_mins,salary_maxs
Trưởng Nhóm Đại Sứ Thương Hiệu (PG Team Leader),Công Ty TNHH Một Thành Viên Thương Mại Habeco,"Thái Nguyên, Việt Nam, TP. Hồ Chí Minh, Việt Nam, 183 Hoàng Hoa Thám, phường Ngọc Hà, Thành phố Hà Nội","- Quản lý, xây dựng và đào tạo đội ngũ đại sứ thương hiệu (PG):
- Phối hợp cùng với đối tác cung cấp PG đánh giá chất lượng đầu vào của PG theo quy định của Công ty.
- Đào tạo PG mới về sản phẩm của Công ty, nắm bắt thông tin về các sản phẩm của đối thủ. Hướng dẫn về công việc hàng ngày của PG, và các kỹ năng bán hàng cơ bản trước khi đưa PG ra điểm bán.
- Phối hợp với đội ngũ Sales tại khu vực để lên lịch điều động, sắp xếp lịch làm việc, ca làm việc cho đội ngũ PG mình quản lý trong khu vực phụ trách. Đảm bảo các hoạt động PG diễn ra đúng giờ, đúng lịch, đúng điểm bán.
- Triển khai công việc hàng ngày cho PG & lên lịch viếng thăm thị trường thường xuyên để kiểm tra, nhắc nhở và huấn luyện PG. Đảm bảo đội ngũ PG mặc đồng phục, tác phong làm việc đầy đủ, chính xác. Đảm báo PG có đầy đủ công cụ làm việc theo quy định tại điểm bán.
- Phân bổ và giao chỉ tiêu sản lượng tổng cũng như sản phẩm trọng điểm hàng tháng cho đội ngũ PG cụ thể, rõ ràng nhằm hoàn thành kế hoạch Công ty giao xuống.
- Giám sát, đánh giá, huấn luyện nâng cao nghiệp vụ cho PG. Đề nghị thay thế bổ sung PG khi cần thiết nhằm đạt được tiêu chí đánh giá của Công ty cũng như đạt được mục tiêu công việc mà Công ty giao xuống.
- Xây dựng mối quan hệ với chủ điểm bán, đánh giá điểm bán do sale đề xuất đặt PG - báo cáo quản lý trực tiếp về từng điểm được đề xuất. Đảm bảo PG nắm được tính chất đặc thù và làm quen nhanh với điểm bán.
- Phản hồi nhanh chóng chính xác về điểm bán : lượng khách, sản lượng bán… báo cáo đầy đủ về hoạt động của đối thủ tại điểm bán trong địa bàn phụ trách cho bộ phận bán hàng (Sales) và các cấp quản lý của Bộ phận Tiếp thị thương mại (TTTM).",,,,,,,,,,,,,,,,"Tiếp Thị, Quảng Cáo/Truyền Thông, Tiếp Thị Thương Mại, Bán lẻ/Bán sỉ, PG Training, Coaching, sale, Công Ty TNHH Một Thành Viên Thương Mại Habeco, Thái Nguyên, Hồ Chí Minh",,0,100,16675000.0,13800000.0,19550000.0
Graphic Designer,Succulents Box,"9 Nguyễn Cảnh Dị, Phường 4, Tân Bình, Thành phố Hồ Chí Minh, Việt Nam, Y12 Hong Linh, w.15, D.10, HCMC","Job Description

- Refine line art coloring books for all ages
- Create illustrations tailored for children
- Design engaging, age-appropriate artwork for children books
- Ensure consistency in style, color palette, and visual storytelling across projects
- Prepare product mockups for print, digital formats and custom products",Mức độ phù hợp và xếp hạng của bạn so với ứng viên khác như thế nào?,2025-12-07,Thiết Kế,Thương mại điện tử,1.0,Không giới hạn,Không hiển thị,,Nhân viên,"Photoshop, Illustrator, Indesign, Banner Design, Product Design",Bất kỳ,Không hiển thị,Không hiển thị,,Toàn thời gian,"Thiết Kế, Thiết Kế Đồ Họa, Thương mại điện tử, Photoshop, Illustrator, Indesign, Banner Design, Product Design, Succulents Box, Hồ Chí Minh",Thiết Kế Đồ Họa,0,100,10350000.0,9200000.0,11500000.0
Education Counselor,CONG TY TNHH TU VAN GIAO DUC EDUCATION MATCH,"Tầng 5, Tòa nhà Kinh Đô, Số 292 Phố Tây Sơn, Phường Trung Liệt, Quận Đống Đa, Hà Nội, Ho Chi Minh, Vietnam, Tòa Nhà Kinh Đô, Phố Tây Sơn, Trung Liệt, Đống Đa, Hà Nội, Việt Nam","EduMatch is seeking a passionate and student-focused Education Counselor to support our recruitment activities across English-speaking countries, Asia, and Europe. The counselor will guide students through the entire study-abroad journey, from exploring options and choosing programs to preparing applications, securing visas, and getting ready for departure.
Key Responsibilities
• Provide one-on-one counseling to students and parents regarding study options in English-speaking countries, Europe, and Asia.
• Recommend suitable programs, schools, and study pathways based on each student's goals, academic background, and financial situation.
• Assist students in preparing application documents, submitting applications, and following up with institutions.
• Guide students through the visa process, required documents, timelines, and interview preparation (if applicable).
• Coordinate with international education partners and institutions regarding admissions, updates, and student progress.
• Participate in events such as study fairs, workshops, school visits, and webinars to promote EduMatch programs.
• Maintain accurate student records, follow up on leads, and ensure timely communication throughout the counseling process.
• Collaborate closely with the marketing and admissions teams to improve student recruitment results.
• Provide excellent customer service to students and parents, ensuring professionalism and clarity at every step.",Mức độ phù hợp và xếp hạng của bạn so với ứng viên khác như thế nào?,2025-12-07,Giáo Dục,Giáo dục/Đào Tạo,1.0,Cử nhân,1,09:00 - 18:00,Nhân viên,"Communication Skills, Data Entry, Education Consulting, International Education Systems, MS Office",Bất kỳ,Không hiển thị,Không hiển thị,Thứ 2  đến Thứ 6,Toàn thời gian,"Giáo Dục, Tư Vấn Giáo Dục, Giáo dục/Đào Tạo, Communication Skills, Data Entry, Education Consulting, International Education Systems, MS Office, CONG TY TNHH TU VAN GIAO DUC EDUCATION MATCH, Hà Nội, Hồ Chí Minh",Tư Vấn Giáo Dục,0,100,,,
Digital Marketing Executive (Education / Study Abroad),CONG TY TNHH TU VAN GIAO DUC EDUCATION MATCH,"Tầng 5, Tòa nhà Kinh Đô, Số 292 Phố Tây Sơn, Phường Trung Liệt, Quận Đống Đa, Hà Nội, Số 172 Bùi Thị Xuân, phường Bến Thành, thành phố Hồ Chí Minh, [email]","EduMatch is seeking a dynamic Digital Marketing Executive to support our student recruitment and study-abroad marketing activities for destinations across English-speaking countries, Asia, and Europe. The role focuses on lead generation, branding, and performance marketing tailored to the education and international study sector.
Key Responsibilities
1. Digital Campaign Execution
• Plan and execute multi-channel digital campaigns for the study abroad market using SEO/SEM, Google Ads, Facebook/Instagram Ads, TikTok Ads, display ads, and remarketing.
• Run targeted campaigns for specific destinations (UK, Australia, US, Canada, Europe, Asia) and program types (high school, bachelor’s, master’s, scholarships).
2. Website & Content Optimization
• Manage and optimize EduMatch’s website and landing pages to improve user experience, increase organic traffic, and maximize lead conversion.
• Develop and publish SEO-driven content: study abroad articles, program highlights, scholarship updates, and visa guidance.
3. Data Tracking & Performance Analysis
• Monitor campaign performance via Google Analytics, Tag Manager, Ads Manager, and CRM systems.
• Analyze lead quality and conversion funnels to improve ROI and reduce CPL (cost per lead).
4. Social Media & Creative Content
• Manage EduMatch’s social media channels (Facebook, Instagram, TikTok, LinkedIn) with engaging content relevant to students and parents.
• Collaborate with designers or independently create visual assets (images, videos, reels) aligned with the study abroad theme.
5. Lead Nurturing & Automation
• Support email marketing campaigns and automated workflows to nurture leads through the entire student journey: Inquiry → Counseling → Application → Visa → Departure.
• Coordinate with counselors to ensure timely follow-up and appropriate content delivery.
6. Market & Competitor Research
• Conduct keyword research and stay updated on trends in global education, study destinations, visa changes, and student recruitment strategies.
• Benchmark with other education agencies to improve EduMatch’s digital presence.
7. Reporting & Continuous Improvement
• Prepare weekly and monthly performance reports with insights and actionable recommendations.
• Proactively suggest new digital initiatives, tools, or platforms suitable for the education recruitment market.
8. Other Assignments
• Support event promotion (study abroad fairs, webinars, school workshops) and other marketing tasks as assigned by the Marketing Manager.",Mức độ phù hợp và xếp hạng của bạn so với ứng viên khác như thế nào?,2025-12-07,"Tiếp Thị, Quảng Cáo/Truyền Thông",Giáo dục/Đào Tạo,1.0,Cao đẳng,1,09:00 - 18:00,Nhân viên,"Digital Marketing, Google Ads, Marketing, Truyền Thông",Bất kỳ,Không hiển thị,Không hiển thị,Thứ 2  đến Thứ 6,Toàn thời gian,"Tiếp Thị, Quảng Cáo/Truyền Thông, Tiếp Thị Trực Tuyến, Giáo dục/Đào Tạo, Digital Marketing, Google Ads, Marketing, Truyền Thông, CONG TY TNHH TU VAN GIAO DUC EDUCATION MATCH, Hà Nội, Hồ Chí Minh",Tiếp Thị Trực Tuyến,0,100,,,
"Kỹ Sư Xây Dựng (Construction Engineer) ( Làm việc 6 tháng tại Nhơn Trạch , Đồng Nai)",Công ty TNHH Tincons,"Xã Nhơn Trạch, Tỉnh ĐỒng Nai","• Tham gia vào quá trình lập kế hoạch và thi công xây dựng kho hàng.
• Giám sát thi công và đảm bảo tiến độ công việc theo kế hoạch.
• Thực hiện kiểm tra chất lượng vật liệu và công trình.
• Làm hồ sơ và báo cáo tiến độ công việc cho cấp trên.
• Phối hợp với các bộ phận khác để đảm bảo sự thông suốt trong quá trình thi công.
• Giải quyết các vấn đề phát sinh trong quá trình thi công.
• Đảm bảo tuân thủ các quy định về an toàn lao động và môi trường.",Mức độ phù hợp và xếp hạng của bạn so với ứng viên khác như thế nào?,2025-12-06,Kiến Trúc/Xây Dựng,Kỹ thuật xây dựng/Cơ sở hạ tầng,5.0,Cử nhân,2,07:00 - 17:00,Nhân viên,"Hướng Dẫn Thi Công, Làm Việc Nhóm",Tiếng Việt,Người Việt Nam,Nam,Thứ 2  đến Chủ Nhật,Toàn thời gian,"Kiến Trúc/Xây Dựng, Xây Dựng, Kỹ thuật xây dựng/Cơ sở hạ tầng, Hướng Dẫn Thi Công, Làm Việc Nhóm, Công ty TNHH Tincons, Hồ Chí Minh, Đồng Nai",Xây Dựng,27,60,19734000.0,18400000.0,21068000.0
